version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 199 ciObject found
instanceKlass java/math/BigInteger
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass  @bci git4idea/branch/GitBranchUtil getCommonRemoteBranches (Ljava/util/Collection;)Ljava/util/List; 15 <appendix> argL0 ; # git4idea/branch/GitBranchUtil$$Lambda+0x000001cc2322e758
instanceKlass  @bci git4idea/branch/GitBranchUtil collectCommon (Ljava/util/stream/Stream;Lit/unimi/dsi/fastutil/Hash$Strategy;)Ljava/util/List; 29 <appendix> member <vmtarget> ; # git4idea/branch/GitBranchUtil$$Lambda+0x000001cc2322e510
instanceKlass  @bci git4idea/branch/GitBranchUtil getCommonLocalBranches (Ljava/util/Collection;)Ljava/util/List; 15 <appendix> argL0 ; # git4idea/branch/GitBranchUtil$$Lambda+0x000001cc2322e2c0
instanceKlass com/google/common/collect/AbstractMapBasedMultiset$MapBasedMultisetIterator
instanceKlass com/google/common/collect/Multiset$Entry
instanceKlass com/google/common/collect/SortedMultiset
instanceKlass com/google/common/collect/SortedIterable
instanceKlass com/google/common/collect/SortedMultisetBridge
instanceKlass com/google/common/collect/Multisets
instanceKlass git4idea/statistics/CommitsSummary
# instanceKlass git4idea/commands/GitHandlerInputProcessorUtil$$Lambda+0x000001cc2322de78
instanceKlass git4idea/commands/GitHandlerInputProcessorUtil
instanceKlass git4idea/GitStatisticsCollectorKt
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager$2
instanceKlass org/apache/http/cookie/CookiePriorityComparator
instanceKlass org/apache/http/util/EntityUtils
instanceKlass org/apache/http/impl/execchain/RequestEntityProxy
instanceKlass org/apache/http/impl/cookie/BasicClientCookie
instanceKlass org/apache/http/cookie/ClientCookie
instanceKlass org/apache/http/entity/HttpEntityWrapper
instanceKlass org/apache/http/conn/EofSensorWatcher
instanceKlass org/apache/http/impl/execchain/HttpResponseProxy
instanceKlass org/apache/http/message/BasicHeaderValueParser
instanceKlass org/apache/http/message/HeaderValueParser
instanceKlass org/apache/http/message/BasicHeaderElementIterator
instanceKlass org/apache/http/message/BasicHeaderIterator
instanceKlass org/apache/http/message/BasicTokenIterator
instanceKlass org/apache/http/message/BufferedHeader
instanceKlass org/apache/http/message/BasicStatusLine
instanceKlass org/apache/http/protocol/HTTP
instanceKlass org/apache/http/FormattedHeader
instanceKlass org/apache/http/message/BasicListHeaderIterator
instanceKlass org/apache/http/impl/auth/HttpAuthenticator$1
instanceKlass org/apache/http/conn/util/DnsUtils
instanceKlass org/apache/http/conn/ssl/DefaultHostnameVerifier$1
instanceKlass org/apache/http/conn/ssl/SubjectName
instanceKlass org/apache/http/conn/util/InetAddressUtils
instanceKlass org/apache/http/config/SocketConfig$Builder
instanceKlass org/apache/http/config/SocketConfig
instanceKlass org/apache/http/conn/routing/RouteTracker
instanceKlass org/apache/http/impl/execchain/ConnectionHolder
instanceKlass org/apache/http/conn/ConnectionReleaseTrigger
instanceKlass org/apache/http/impl/conn/CPoolProxy
instanceKlass org/apache/http/impl/conn/Wire
instanceKlass org/apache/http/impl/io/AbstractMessageParser
instanceKlass org/apache/http/util/CharArrayBuffer
instanceKlass org/apache/http/impl/io/AbstractMessageWriter
instanceKlass org/apache/http/impl/HttpConnectionMetricsImpl
instanceKlass org/apache/http/impl/io/SessionOutputBufferImpl
instanceKlass org/apache/http/util/ByteArrayBuffer
instanceKlass org/apache/http/config/MessageConstraints$Builder
instanceKlass org/apache/http/config/MessageConstraints
instanceKlass org/apache/http/impl/io/SessionInputBufferImpl
instanceKlass org/apache/http/io/BufferInfo
instanceKlass org/apache/http/impl/io/HttpTransportMetricsImpl
instanceKlass org/apache/http/io/SessionInputBuffer
instanceKlass org/apache/http/io/SessionOutputBuffer
instanceKlass org/apache/http/HttpConnectionMetrics
instanceKlass org/apache/http/io/HttpTransportMetrics
instanceKlass org/apache/http/config/ConnectionConfig$Builder
instanceKlass org/apache/http/config/ConnectionConfig
instanceKlass org/apache/http/util/LangUtils
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager$1
instanceKlass org/apache/http/pool/AbstractConnPool$2
instanceKlass org/apache/http/util/Asserts
instanceKlass org/slf4j/jul/JDK14LoggerAdapter$1
instanceKlass org/apache/http/impl/cookie/AbstractCookieAttributeHandler
instanceKlass org/apache/http/impl/cookie/PublicSuffixDomainFilter
instanceKlass org/apache/http/impl/cookie/BasicDomainHandler
instanceKlass org/apache/http/message/TokenParser
instanceKlass org/apache/http/cookie/SetCookie
instanceKlass org/apache/http/cookie/Cookie
instanceKlass org/apache/http/impl/cookie/RFC6265CookieSpec
instanceKlass org/apache/http/impl/cookie/RFC6265CookieSpecProvider$2
instanceKlass org/apache/http/cookie/CookieOrigin
instanceKlass org/apache/http/HeaderElement
instanceKlass org/apache/http/message/BasicHeader
instanceKlass org/apache/http/message/ParserCursor
instanceKlass org/apache/http/client/utils/URLEncodedUtils
instanceKlass org/apache/http/client/utils/URIBuilder
instanceKlass org/apache/http/conn/routing/HttpRoute
instanceKlass org/apache/http/auth/AuthState
instanceKlass org/apache/http/protocol/HttpCoreContext
instanceKlass org/apache/http/protocol/BasicHttpContext
instanceKlass org/apache/http/message/BasicRequestLine
instanceKlass org/apache/http/params/HttpProtocolParams
instanceKlass org/apache/http/params/CoreProtocolPNames
instanceKlass org/apache/http/params/AbstractHttpParams
instanceKlass org/apache/http/params/HttpParamsNames
instanceKlass org/apache/http/HttpEntityEnclosingRequest
instanceKlass org/apache/http/HttpHost
instanceKlass org/apache/http/client/utils/URIUtils
instanceKlass org/apache/http/message/HeaderGroup
instanceKlass org/apache/http/params/HttpParams
instanceKlass org/apache/http/message/AbstractHttpMessage
instanceKlass org/apache/http/client/methods/AbortableHttpRequest
instanceKlass org/apache/http/client/methods/HttpExecutionAware
instanceKlass org/apache/http/conn/ClientConnectionManager
instanceKlass org/apache/http/impl/client/HttpClientBuilder$2
instanceKlass org/apache/http/impl/client/BasicCredentialsProvider
instanceKlass org/apache/http/cookie/CookieIdentityComparator
instanceKlass org/apache/http/impl/client/BasicCookieStore
instanceKlass org/apache/http/impl/cookie/IgnoreSpecProvider
instanceKlass org/apache/http/impl/cookie/NetscapeDraftSpecProvider
instanceKlass org/apache/http/impl/cookie/RFC6265CookieSpecProvider
instanceKlass org/apache/http/cookie/CookieSpec
instanceKlass org/apache/http/impl/cookie/BasicPathHandler
instanceKlass org/apache/http/cookie/CommonCookieAttributeHandler
instanceKlass org/apache/http/cookie/CookieAttributeHandler
instanceKlass org/apache/http/impl/cookie/DefaultCookieSpecProvider
instanceKlass org/apache/http/cookie/CookieSpecProvider
instanceKlass org/apache/http/impl/client/CookieSpecRegistries
instanceKlass org/apache/http/impl/auth/KerberosSchemeFactory
instanceKlass org/apache/http/impl/auth/SPNegoSchemeFactory
instanceKlass org/apache/http/impl/auth/NTLMSchemeFactory
instanceKlass org/apache/http/impl/auth/DigestSchemeFactory
instanceKlass org/apache/http/auth/AuthScheme
instanceKlass org/apache/http/impl/auth/BasicSchemeFactory
instanceKlass org/apache/http/auth/AuthSchemeProvider
instanceKlass org/apache/http/auth/AuthSchemeFactory
instanceKlass org/apache/http/impl/execchain/RedirectExec
instanceKlass org/apache/http/client/methods/HttpUriRequest
instanceKlass org/apache/http/impl/client/DefaultRedirectStrategy
instanceKlass org/apache/http/impl/conn/DefaultRoutePlanner
instanceKlass org/apache/http/impl/execchain/RetryExec
instanceKlass org/apache/http/impl/client/DefaultHttpRequestRetryHandler
instanceKlass org/apache/http/impl/execchain/ProtocolExec
instanceKlass org/apache/http/client/entity/DeflateInputStreamFactory
instanceKlass org/apache/http/client/entity/GZIPInputStreamFactory
instanceKlass org/apache/http/client/entity/InputStreamFactory
instanceKlass org/apache/http/client/protocol/ResponseContentEncoding
instanceKlass org/apache/http/client/protocol/ResponseProcessCookies
instanceKlass org/apache/http/client/protocol/RequestAuthCache
instanceKlass org/apache/http/client/protocol/RequestAcceptEncoding
instanceKlass org/apache/http/client/protocol/RequestAddCookies
instanceKlass org/apache/http/protocol/ChainBuilder
instanceKlass org/apache/http/client/protocol/RequestExpectContinue
instanceKlass org/apache/http/client/protocol/RequestClientConnControl
instanceKlass org/apache/http/protocol/RequestContent
instanceKlass org/apache/http/client/protocol/RequestDefaultHeaders
instanceKlass org/apache/http/protocol/HttpProcessorBuilder
instanceKlass org/apache/http/conn/routing/BasicRouteDirector
instanceKlass org/apache/http/impl/auth/HttpAuthenticator
instanceKlass org/apache/http/conn/routing/RouteInfo
instanceKlass org/apache/http/HttpEntity
instanceKlass org/apache/http/client/methods/CloseableHttpResponse
instanceKlass org/apache/http/HttpRequest
instanceKlass org/apache/http/conn/routing/HttpRouteDirector
instanceKlass org/apache/http/impl/execchain/MainClientExec
instanceKlass org/apache/http/protocol/RequestUserAgent
instanceKlass org/apache/http/protocol/RequestTargetHost
instanceKlass org/apache/http/protocol/ImmutableHttpProcessor
instanceKlass org/apache/http/util/VersionInfo
instanceKlass org/apache/http/impl/client/DefaultUserTokenHandler
instanceKlass org/apache/http/client/AuthCache
instanceKlass org/apache/http/impl/client/AuthenticationStrategyImpl
instanceKlass org/apache/http/HeaderElementIterator
instanceKlass org/apache/http/impl/client/DefaultConnectionKeepAliveStrategy
instanceKlass org/apache/http/HeaderIterator
instanceKlass org/apache/http/TokenIterator
instanceKlass org/apache/http/impl/DefaultConnectionReuseStrategy
instanceKlass org/apache/http/impl/entity/StrictContentLengthStrategy
instanceKlass org/apache/http/impl/entity/LaxContentLengthStrategy
instanceKlass org/apache/http/impl/EnglishReasonPhraseCatalog
instanceKlass org/apache/http/HttpResponse
instanceKlass org/apache/http/HttpMessage
instanceKlass org/apache/http/ReasonPhraseCatalog
instanceKlass org/apache/http/impl/DefaultHttpResponseFactory
instanceKlass org/apache/http/RequestLine
instanceKlass org/apache/http/StatusLine
instanceKlass org/apache/http/Header
instanceKlass org/apache/http/NameValuePair
instanceKlass org/apache/http/message/BasicLineParser
instanceKlass org/apache/http/io/HttpMessageParser
instanceKlass org/apache/http/HttpResponseFactory
instanceKlass org/apache/http/message/LineParser
instanceKlass org/apache/http/impl/conn/DefaultHttpResponseParserFactory
instanceKlass org/apache/http/message/BasicLineFormatter
instanceKlass org/apache/http/io/HttpMessageWriter
instanceKlass org/apache/http/message/LineFormatter
instanceKlass org/apache/http/impl/io/DefaultHttpRequestWriterFactory
instanceKlass org/apache/http/impl/BHttpConnectionBase
instanceKlass org/apache/http/conn/ManagedHttpClientConnection
instanceKlass org/apache/http/HttpInetConnection
instanceKlass org/apache/http/HttpClientConnection
instanceKlass org/apache/http/HttpConnection
instanceKlass org/apache/http/entity/ContentLengthStrategy
instanceKlass org/apache/http/io/HttpMessageParserFactory
instanceKlass org/apache/http/io/HttpMessageWriterFactory
instanceKlass org/apache/http/impl/conn/ManagedHttpClientConnectionFactory
instanceKlass org/apache/http/conn/HttpConnectionFactory
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager$InternalConnectionFactory
instanceKlass org/apache/http/pool/RouteSpecificPool
instanceKlass org/apache/http/pool/AbstractConnPool
instanceKlass org/apache/http/pool/ConnPool
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager$ConfigData
instanceKlass org/apache/http/impl/conn/SystemDefaultDnsResolver
instanceKlass org/apache/http/impl/conn/DefaultSchemePortResolver
instanceKlass org/apache/http/protocol/HttpContext
instanceKlass org/apache/http/conn/DnsResolver
instanceKlass org/apache/http/impl/conn/DefaultHttpClientConnectionOperator
instanceKlass org/apache/http/config/Registry
instanceKlass org/apache/http/util/TextUtils
instanceKlass org/apache/http/conn/socket/PlainConnectionSocketFactory
instanceKlass org/apache/http/config/RegistryBuilder
instanceKlass org/apache/http/conn/ConnectionRequest
instanceKlass org/apache/http/concurrent/Cancellable
